ano,titulo,autor,palavras_chave,categoria,,,,
2019,Análise do Processo de Interações Acadêmicas Através do Mapeamento de Fluxo de Valor na UFRGS,,"Mapeamento de fluxo de valor; Interações; Universidades; Produção enxuta; Gestão pública.

","Sistema de Informação/
Escritório de processos",,,,
2019,"Portal de Integração UFG - APIs de serviços para integração de dados e sistemas
","Andrey E. da Silva1, Bruno N. Machado, Jhonny L. Cabral, Juarez E. Lima1, Lauro R.Gomides, Ricardo H. D. Borges","Integração, serviços, dados, API, web service.",Conectividade,,,,
2019,"Processo de gerenciamento de riscos: um relato sobre a experiência da STI/UFF

","Núbia dos S. R. Santana dos Santos1, Henrique Oswaldo Uzêda Pereira de Souza2",       ,Escritório de processos,,,,
2019,"Relato de Experiência: implantação de um sistema de documentação e gestão das redes de comunicação da
Universidade Federal de Mato Grosso","Willdson G. de Almeida, Jeison G. dos Santos e Jonata B. M. dos Santos
","Sistema de documentação, Endereço IP, PHPIPAM.",Gestão e Governança de TI,,,,
2019,"SeBaHo: Juntando o Util ao Necessário Serviço de Backup, Restore e Homologação de Base de Dados",Guilherme Geronimo e Gustavo Tonini,"Banco de Dados, Backup e Snapshot",Infraestrutura Computacional,,,,
2019,"SINAPSE: Sistema Integrado de Acompanhamento de Projetos e Serviços
","
Danniel Rocha, Euclydes Melo, Luiz Fernando, Marcos Raniere, Matheus Campanhã e Taison Almeida","Acompanhamento de Projetos e Serviços, Sistema Integrado.",Sistemas de Informação,,,,
2019,"SisPAC – Sistema para Levantamento e Consolidação das Necessidades do PAC

","Tarcila G. da Silva, Taiana B. Pereira, Julliany S. Brandão, Daniel F. Oliveira e Enoch C. P. L. da Silva",,"Inovação e Transformação Digital.
/
Sistemas de informação",,,,
2019,"Sistema Eletrônico de Informações (Sei!): um estudo sobre a melhoria dos serviços públicos com apoio da inovação em processos

","Ana M. M. de Paiva, Jeison G. dos Santos, Elisandra M. Zambra, Paulo A. R. de Souza e Renato Neder",Inovação. Gestão de Processos. Sistema de Informação. Sei!,"Inovação e Transformação Digital.
/
Escritório de processos",,,,
2019,"Transformação de Projetos de Sistemas de Informação da UTFPR Através de Frameworks Modernos

","Diogo A. B. Pereira, Marcelo A. Faveri, Rui P. Leite e William H. dos Santos","métodos ágeis, Angular, Demoiselle, GitLab","Sistemas de informação
",,,,
2019,"UFPB-Sentinela: Um Sistema de Segurança para a Cidade Universitária

","Iron A. de A. Júnior, Sandro L. I. Araujo, José Augusto L. B. de C. Filho e Arthur S. A. de Melo","Segurança Pública, Segurança Institucional, Sistema de Segurança","Inovação e Transformação Digital.
/
Sistemas de informação
",,,,
